"i_key","total","c_key","institution","country","latitude","longitude","distance_mi","distance_km","clinic.miles","Popup"
12,34,13,"Colonial War Memorial Hospital - Suva (Fiji)","Fiji",-18.13532,178.43374,5830.92,9383.956116,198251.28,"<b>Colonial War Memorial Hospital - Suva (Fiji)</b><br/><i>Fiji</i><br/>Number of Samples: 34"
13,30,14,"Hospital Chiapas Nos Une (Mexico)","Mexico",16.74936,-93.07327,2702.19,4348.753263,81065.7,"<b>Hospital Chiapas Nos Une (Mexico)</b><br/><i>Mexico</i><br/>Number of Samples: 30"
14,86,4,"Philippine General Hospital (Philippines)","Phillipines",14.57806,120.985623,6642.23,10689.633,571231.78,"<b>Philippine General Hospital (Philippines)</b><br/><i>Phillipines</i><br/>Number of Samples: 86"
15,31,15,"Jigme Dorji Wangchuck National Referral Hospital (Bhutan)","Bhutan",27.46402,89.63836,6880.92,11073.77,213308.52,"<b>Jigme Dorji Wangchuck National Referral Hospital (Bhutan)</b><br/><i>Bhutan</i><br/>Number of Samples: 31"
16,25,16,"Nairobi Hospital (Kenya)","Kenya",-1.29496,36.80507,8999.8,14483.77,224995,"<b>Nairobi Hospital (Kenya)</b><br/><i>Kenya</i><br/>Number of Samples: 25"
17,30,17,"Banco Municipal de Sangre (Venezuela)","Venezuela",10.5153,-66.91067,4095.43,6590.95,122862.9,"<b>Banco Municipal de Sangre (Venezuela)</b><br/><i>Venezuela</i><br/>Number of Samples: 30"
18,3,18,"National Referral Hospital, Honiara (Solomon Islands)","Solomon Islands",-9.4349,159.97098,9549.63,15368.64,28648.89,"<b>National Referral Hospital, Honiara (Solomon Islands)</b><br/><i>Solomon Islands</i><br/>Number of Samples: 3"
19,9,19,"Joseph Ravoahangy Andrianavalona Hospital (Madagascar)","Madagascar",-18.91904,47.51904,10371.9,16691.95,93347.1,"<b>Joseph Ravoahangy Andrianavalona Hospital (Madagascar)</b><br/><i>Madagascar</i><br/>Number of Samples: 9"
20,3,15,"Gelephu Central Regional Referral Hospital (Bhutan)","Bhutan",26.87435,90.48991,6900.33,11103.39,20700.99,"<b>Gelephu Central Regional Referral Hospital (Bhutan)</b><br/><i>Bhutan</i><br/>Number of Samples: 3"
21,2,6,"Angkor Hospital for Children (Cambodia)","Cambodia",12.35872,103.85622,7414.45,11932.41,14828.9,"<b>Angkor Hospital for Children (Cambodia)</b><br/><i>Cambodia</i><br/>Number of Samples: 2"
22,3,20,"University Hospital of the West Indies (Jamaica)","Jamaica",18.01176,-76.74383,3274.42,5269.66,9823.26,"<b>University Hospital of the West Indies (Jamaica)</b><br/><i>Jamaica</i><br/>Number of Samples: 3"
23,36,21,"Hematology Center","Armenia",40.25442,44.52637,6307,10150,227052,"<b>Hematology Center</b><br/><i>Armenia</i><br/>Number of Samples: 36"
24,4,4,"University of Santo Tomas Hospital (Philippines)","Philippines",14.61168,120.99017,6640.23,10686.42,26560.92,"<b>University of Santo Tomas Hospital (Philippines)</b><br/><i>Philippines</i><br/>Number of Samples: 4"
25,9,14,"Instituto Nacional de Ciencias Medicas y Nutricion Salvador Zubir_n (Mexico)","Mexico",19.29252,-99.15445,2349,3780,21141,"<b>Instituto Nacional de Ciencias Medicas y Nutricion Salvador Zubir_n (Mexico)</b><br/><i>Mexico</i><br/>Number of Samples: 9"
26,5,14,"Hospital General de Mexico","Mexico",19.31319,-99.152,2348,3778,11740,"<b>Hospital General de Mexico</b><br/><i>Mexico</i><br/>Number of Samples: 5"
27,0,20,"Bustamenta Hospital for Children","Jamaica",17.99994,-76.78801,3271,5264,0,"<b>Bustamenta Hospital for Children</b><br/><i>Jamaica</i><br/>Number of Samples: 0"
28,3,14,"Hospital Angeles Pedregal (Mexico)","",19.31262,-99.22116,2346,3775,7038,"<b>Hospital Angeles Pedregal (Mexico)</b><br/><i></i><br/>Number of Samples: 3"
29,3,22,"Vila Central Hospital","Vanuatu",-17.742,168.32109,5336.6,8588.4,16009.8,"<b>Vila Central Hospital</b><br/><i>Vanuatu</i><br/>Number of Samples: 3"
